SOLUTION:Really Easy,jfb1337,277-1-14
COMPONENT:'drag-arbitrary-input',3,13,''
PIPE:0,2,1
COMPONENT:'drag-arbitrary-input',3,18,''
PIPE:0,2,1
PIPE:0,2,0
PIPE:0,2,-1
PIPE:0,2,-2
PIPE:0,2,-3
PIPE:0,2,-4
PIPE:0,2,-5
COMPONENT:'drag-arbitrary-input',1,5,''
PIPE:0,2,1
PIPE:0,3,1
PIPE:0,4,1
PIPE:0,5,1
PIPE:0,6,1
PIPE:0,7,1
PIPE:0,7,0
PIPE:0,7,-1
PIPE:0,7,-2
PIPE:0,8,-2
PIPE:0,9,-2
PIPE:0,9,-3
PIPE:0,8,-3
PIPE:0,7,-3
PIPE:0,6,-3
PIPE:0,5,-3
PIPE:0,4,-3
PIPE:0,4,-2
PIPE:0,5,-2
PIPE:0,6,-2
PIPE:0,6,-1
PIPE:0,6,0
PIPE:0,5,0
PIPE:0,4,0
PIPE:0,3,0
PIPE:0,2,0
PIPE:0,2,-1
PIPE:0,1,-1
PIPE:0,0,-1
PIPE:0,-1,-1
PIPE:0,-1,0
PIPE:0,-1,1
PIPE:0,-1,2
PIPE:0,-1,3
PIPE:0,0,3
PIPE:0,1,3
PIPE:0,2,3
PIPE:0,3,3
PIPE:0,4,3
PIPE:0,5,3
PIPE:0,6,3
PIPE:0,7,3
PIPE:0,8,3
PIPE:0,9,3
PIPE:0,10,3
PIPE:0,11,3
PIPE:0,12,3
PIPE:0,12,2
PIPE:0,12,1
PIPE:0,12,0
PIPE:0,12,-1
PIPE:0,12,-2
PIPE:0,12,-3
PIPE:0,13,-3
PIPE:0,14,-3
PIPE:0,15,-3
PIPE:0,15,-2
PIPE:0,14,-2
PIPE:0,13,-2
PIPE:0,13,-1
PIPE:0,14,-1
PIPE:0,15,-1
PIPE:0,15,0
PIPE:0,14,0
PIPE:0,13,0
PIPE:0,13,1
PIPE:0,13,2
PIPE:0,13,3
PIPE:0,14,3
PIPE:0,15,3
PIPE:0,16,3
PIPE:0,17,3
PIPE:0,18,3
PIPE:0,18,2
PIPE:0,18,1
PIPE:0,18,0
PIPE:0,18,-1
PIPE:0,18,-2
PIPE:0,18,-3
PIPE:0,19,-3
PIPE:0,20,-3
PIPE:0,21,-3
PIPE:0,21,-2
PIPE:0,21,-1
PIPE:0,21,0
PIPE:0,20,0
PIPE:0,19,0
PIPE:0,19,1
PIPE:0,20,1
PIPE:0,21,1
PIPE:0,21,2
PIPE:0,21,3
PIPE:0,21,4
PIPE:0,20,4
PIPE:0,19,4
PIPE:0,18,4
PIPE:0,17,4
PIPE:0,16,4
PIPE:0,15,4
PIPE:0,14,4
PIPE:0,13,4
PIPE:0,12,4
PIPE:0,11,4
PIPE:0,10,4
PIPE:0,9,4
PIPE:0,8,4
PIPE:0,7,4
PIPE:0,6,4
PIPE:0,5,4
PIPE:0,4,4
PIPE:0,3,4
PIPE:0,2,4
PIPE:0,1,4
PIPE:0,1,5
PIPE:0,1,6
PIPE:0,1,7
PIPE:0,1,8
PIPE:0,1,9
PIPE:0,1,10
PIPE:0,1,11
PIPE:0,1,12
PIPE:0,1,13
PIPE:0,1,14
PIPE:0,0,14
PIPE:0,0,15
PIPE:0,0,16
PIPE:0,1,16
PIPE:0,2,16
PIPE:0,3,16
PIPE:0,4,16
PIPE:0,5,16
PIPE:0,6,16
PIPE:0,7,16
PIPE:0,8,16
PIPE:0,9,16
PIPE:0,10,16
PIPE:0,11,16
PIPE:0,12,16
PIPE:0,13,16
PIPE:0,14,16
PIPE:0,15,16
PIPE:0,16,16
PIPE:0,17,16
PIPE:0,18,16
PIPE:0,19,16
PIPE:0,20,16
PIPE:0,21,16
PIPE:0,21,15
PIPE:0,21,14
PIPE:0,21,13
PIPE:0,21,12
PIPE:0,21,11
PIPE:0,21,10
PIPE:0,21,9
PIPE:0,20,9
PIPE:0,19,9
PIPE:0,18,9
PIPE:0,18,10
PIPE:0,19,10
PIPE:0,20,10
PIPE:0,20,11
PIPE:0,20,12
PIPE:0,20,13
PIPE:0,20,14
PIPE:0,20,15
PIPE:0,19,15
PIPE:0,18,15
PIPE:0,17,15
PIPE:0,17,14
PIPE:0,17,13
PIPE:0,17,12
PIPE:0,17,11
PIPE:0,17,10
PIPE:0,17,9
PIPE:0,16,9
PIPE:0,15,9
PIPE:0,15,10
PIPE:0,16,10
PIPE:0,16,11
PIPE:0,15,11
PIPE:0,15,12
PIPE:0,16,12
PIPE:0,16,13
PIPE:0,15,13
PIPE:0,15,14
PIPE:0,16,14
PIPE:0,16,15
PIPE:0,15,15
PIPE:0,14,15
PIPE:0,14,14
