SOLUTION:An Introduction to Pipelines,Zig,407-0-0
COMPONENT:'drag-silo-input',8,12,''
PIPE:0,5,2
PIPE:0,6,2
PIPE:0,7,2
PIPE:0,8,2
PIPE:0,9,2
PIPE:0,10,2
PIPE:0,11,2
PIPE:0,11,1
PIPE:0,11,0
PIPE:0,11,-1
PIPE:0,11,-2
PIPE:0,11,-3
PIPE:0,11,-4
PIPE:0,11,-5
PIPE:0,12,-5
PIPE:0,13,-5
PIPE:0,14,-5
COMPONENT:'drag-silo-input',9,4,''
PIPE:0,5,2
PIPE:0,6,2
PIPE:0,7,2
PIPE:0,8,2
PIPE:0,9,2
PIPE:0,9,3
PIPE:0,9,4
PIPE:0,9,5
PIPE:0,9,6
PIPE:0,9,7
PIPE:0,9,8
PIPE:0,9,9
PIPE:0,10,9
PIPE:0,11,9
PIPE:0,12,9
PIPE:0,13,9
